transaction_id,date,amount,currency,category,status
223,2024-08-10,-3594.88,BRL,Groceries,Pending
224,2024-08-11,515.74,USD,Groceries,Pending
225,2024-08-12,-1021.96,USD,Clothing,Failed
226,2024-08-13,-1340.16,USD,Entertainment,Failed
227,2024-08-14,9595.16,EUR,Electronics,Completed
228,2024-08-15,896.47,BRL,Groceries,Completed
229,2024-08-16,8380.7,USD,Electronics,Failed
230,2024-08-17,4467.08,BRL,Entertainment,Completed
231,2024-08-18,6922.17,BRL,Entertainment,Failed
232,2024-08-19,2539.56,USD,Rent,Completed
233,2024-08-20,3653.56,USD,Entertainment,Pending
234,2024-08-21,2387.77,BRL,Clothing,Completed
235,2024-08-22,-2071.36,USD,Groceries,Pending
236,2024-08-23,5836.78,USD,Rent,Pending
237,2024-08-24,-788.41,USD,Clothing,Pending
238,2024-08-25,-4635.26,EUR,Electronics,Pending
239,2024-08-26,4682.08,BRL,Groceries,Completed
240,2024-08-27,-2343.34,BRL,Entertainment,Failed
241,2024-08-28,9106.88,EUR,Groceries,Pending
242,2024-08-29,9308.93,BRL,Electronics,Completed
243,2024-08-30,8722.97,USD,Rent,Pending
244,2024-08-31,552.38,BRL,Rent,Completed
245,2024-09-01,-4768.15,USD,Rent,Completed
246,2024-09-02,8924.78,EUR,Entertainment,Completed
247,2024-09-03,1422.76,USD,Clothing,Failed
248,2024-09-04,9499.82,BRL,Clothing,Completed
249,2024-09-05,9454.3,BRL,Groceries,Completed
250,2024-09-06,7795.14,BRL,Entertainment,Failed
251,2024-09-07,-583.27,EUR,Rent,Failed
252,2024-09-08,776.47,EUR,Rent,Completed
253,2024-09-09,7767.05,BRL,Electronics,Failed
254,2024-09-10,-246.17,USD,Electronics,Pending
255,2024-09-11,-2457.61,EUR,Rent,Pending
256,2024-09-12,3352.02,BRL,Rent,Failed
257,2024-09-13,9042.32,BRL,Entertainment,Failed
258,2024-09-14,5440.45,EUR,Clothing,Completed
259,2024-09-15,3550.92,EUR,Electronics,Failed
260,2024-09-16,-3542.35,EUR,Clothing,Completed
261,2024-09-17,4225.11,USD,Entertainment,Pending
262,2024-09-18,9850.81,USD,Rent,Failed
263,2024-09-19,-2898.74,BRL,Clothing,Completed
264,2024-09-20,2774.94,EUR,Rent,Completed
265,2024-09-21,8160.6,USD,Rent,Pending
266,2024-09-22,6111.53,EUR,Groceries,Failed
267,2024-09-23,5455.24,BRL,Clothing,Pending
268,2024-09-24,5537.26,USD,Clothing,Completed
269,2024-09-25,392.37,USD,Rent,Completed
270,2024-09-26,-596.12,USD,Entertainment,Failed
271,2024-09-27,7140.42,BRL,Groceries,Completed
272,2024-09-28,7151.7,EUR,Rent,Failed
273,2024-09-29,8006.08,USD,Electronics,Pending
274,2024-09-30,8698.61,BRL,Electronics,Failed
275,2024-10-01,2670.14,EUR,Groceries,Failed
276,2024-10-02,2522.74,BRL,Entertainment,Completed
277,2024-10-03,6974.43,EUR,Rent,Completed
278,2024-10-04,4749.46,BRL,Clothing,Failed
279,2024-10-05,5529.5,EUR,Groceries,Completed
280,2024-10-06,6936.89,USD,Entertainment,Completed
281,2024-10-07,8350.08,EUR,Clothing,Completed
282,2024-10-08,69.93,BRL,Electronics,Failed
283,2024-10-09,633.74,BRL,Electronics,Completed
284,2024-10-10,-3590.27,EUR,Clothing,Failed
285,2024-10-11,3674.2,USD,Groceries,Completed
286,2024-10-12,-4460.87,USD,Electronics,Pending
287,2024-10-13,1983.97,EUR,Rent,Completed
288,2024-10-14,3139.67,EUR,Clothing,Completed
289,2024-10-15,-701.88,BRL,Clothing,Failed
290,2024-10-16,3862.5,USD,Electronics,Failed
291,2024-10-17,-4542.5,EUR,Groceries,Completed
292,2024-10-18,-4439.78,USD,Rent,Pending
293,2024-10-19,7339.01,EUR,Groceries,Completed
294,2024-10-20,402.86,EUR,Entertainment,Completed
295,2024-10-21,-3094.09,USD,Entertainment,Pending
296,2024-10-22,2833.65,EUR,Electronics,Failed
297,2024-10-23,6549.9,EUR,Electronics,Completed
298,2024-10-24,-1762.68,BRL,Electronics,Failed
299,2024-10-25,4343.36,EUR,Entertainment,Failed
300,2024-10-26,-3719.79,EUR,Groceries,Pending
301,2024-10-27,-4224.77,EUR,Groceries,Pending
302,2024-10-28,2970.32,BRL,Electronics,Failed
303,2024-10-29,3109.53,USD,Rent,Completed
304,2024-10-30,4561.45,BRL,Groceries,Failed
305,2024-10-31,5891.37,BRL,Entertainment,Completed
306,2024-11-01,9637.78,USD,Clothing,Completed
307,2024-11-02,2744.51,BRL,Clothing,Pending
308,2024-11-03,-155.65,USD,Clothing,Completed
309,2024-11-04,6927.79,BRL,Rent,Completed
310,2024-11-05,-937.52,USD,Electronics,Failed
311,2024-11-06,1584.57,EUR,Entertainment,Pending
312,2024-11-07,-3823.15,BRL,Rent,Completed
313,2024-11-08,-4619.74,BRL,Entertainment,Completed
314,2024-11-09,9439.73,BRL,Entertainment,Pending
315,2024-11-10,7539.7,BRL,Electronics,Failed
316,2024-11-11,5439.61,EUR,Clothing,Pending
317,2024-11-12,1134.29,BRL,Electronics,Pending
318,2024-11-13,-2400.59,EUR,Rent,Completed
319,2024-11-14,-2653.44,EUR,Rent,Completed
320,2024-11-15,-1246.36,EUR,Rent,Failed
321,2024-11-16,3238.4,EUR,Electronics,Completed
322,2024-11-17,5718.94,USD,Entertainment,Completed
323,2024-11-18,4902.96,USD,Entertainment,Pending
324,2024-11-19,-800.99,BRL,Groceries,Completed
325,2024-11-20,9322.98,USD,Rent,Failed
326,2024-11-21,6068.45,USD,Entertainment,Pending
327,2024-11-22,3315.31,BRL,Groceries,Failed
328,2024-11-23,4175.81,BRL,Entertainment,Pending
329,2024-11-24,1294.0,BRL,Rent,Completed
330,2024-11-25,-1284.04,USD,Clothing,Pending
331,2024-11-26,339.59,USD,Rent,Pending
332,2024-11-27,6367.69,BRL,Electronics,Completed
333,2024-11-28,-4784.1,EUR,Entertainment,Completed
334,2024-11-29,-3258.91,BRL,Entertainment,Failed
335,2024-11-30,-4309.96,EUR,Electronics,Failed
336,2024-12-01,-4389.07,EUR,Electronics,Completed
337,2024-12-02,7831.91,BRL,Clothing,Completed
338,2024-12-03,5554.87,BRL,Entertainment,Completed
339,2024-12-04,2112.61,BRL,Entertainment,Pending
340,2024-12-05,-3532.49,USD,Clothing,Pending
341,2024-12-06,2374.24,EUR,Groceries,Pending
342,2024-12-07,2102.08,USD,Clothing,Completed
343,2024-12-08,-2401.97,USD,Rent,Failed
344,2024-12-09,1507.77,BRL,Entertainment,Completed
345,2024-12-10,977.57,USD,Electronics,Pending
346,2024-12-11,4237.75,BRL,Rent,Pending
347,2024-12-12,4526.4,EUR,Entertainment,Completed
348,2024-12-13,-4320.44,BRL,Clothing,Completed
349,2024-12-14,619.19,USD,Rent,Pending
350,2024-12-15,4387.9,USD,Entertainment,Pending
351,2024-12-16,2547.04,BRL,Groceries,Pending
352,2024-12-17,7847.35,BRL,Groceries,Completed
353,2024-12-18,4880.4,USD,Electronics,Pending
354,2024-12-19,-2555.98,EUR,Entertainment,Pending
355,2024-12-20,-3941.47,EUR,Groceries,Failed
356,2024-12-21,4636.29,BRL,Clothing,Completed
357,2024-12-22,-4602.33,EUR,Entertainment,Failed
358,2024-12-23,3786.63,USD,Clothing,Failed
359,2024-12-24,9103.45,BRL,Clothing,Pending
360,2024-12-25,3632.11,USD,Groceries,Completed
361,2024-12-26,822.55,USD,Entertainment,Pending
362,2024-12-27,4649.32,EUR,Rent,Completed
363,2024-12-28,1873.79,BRL,Groceries,Failed
364,2024-12-29,3184.25,BRL,Groceries,Completed
365,2024-12-30,9121.97,EUR,Entertainment,Pending
366,2024-12-31,791.54,USD,Entertainment,Pending
367,2025-01-01,9417.86,USD,Clothing,Pending
368,2025-01-02,8580.26,USD,Entertainment,Completed
369,2025-01-03,-2063.13,USD,Clothing,Failed
370,2025-01-04,-3959.58,BRL,Groceries,Failed
371,2025-01-05,-3488.33,BRL,Electronics,Completed
372,2025-01-06,-4726.67,EUR,Rent,Pending
373,2025-01-07,-3583.36,EUR,Groceries,Failed
374,2025-01-08,5245.1,BRL,Entertainment,Pending
375,2025-01-09,-3932.17,BRL,Rent,Completed
376,2025-01-10,-215.37,USD,Electronics,Pending
377,2025-01-11,7673.13,USD,Electronics,Failed
378,2025-01-12,-4650.92,EUR,Clothing,Failed
379,2025-01-13,7217.03,BRL,Rent,Pending
380,2025-01-14,-772.18,EUR,Clothing,Completed
381,2025-01-15,-3227.53,BRL,Groceries,Pending
382,2025-01-16,5451.06,USD,Rent,Completed
383,2025-01-17,4434.14,EUR,Groceries,Pending
384,2025-01-18,8162.08,EUR,Clothing,Failed
385,2025-01-19,6026.07,BRL,Rent,Completed
386,2025-01-20,7052.21,USD,Clothing,Completed
387,2025-01-21,-769.48,EUR,Rent,Completed
388,2025-01-22,-2338.41,USD,Clothing,Failed
389,2025-01-23,6259.22,EUR,Electronics,Pending
390,2025-01-24,7102.52,USD,Clothing,Failed
391,2025-01-25,9857.58,BRL,Electronics,Completed
392,2025-01-26,1189.27,EUR,Clothing,Pending
393,2025-01-27,580.27,EUR,Rent,Failed
394,2025-01-28,6646.19,USD,Rent,Completed
395,2025-01-29,112.05,USD,Rent,Completed
396,2025-01-30,8961.36,EUR,Entertainment,Failed
397,2025-01-31,7876.19,BRL,Groceries,Failed
398,2025-02-01,1434.91,USD,Rent,Failed
399,2025-02-02,6263.07,USD,Electronics,Completed
400,2025-02-03,6318.14,USD,Rent,Failed
401,2025-02-04,-3453.14,EUR,Entertainment,Completed
402,2025-02-05,8538.29,EUR,Electronics,Failed
403,2025-02-06,2578.79,EUR,Entertainment,Completed
404,2025-02-07,7396.86,EUR,Electronics,Completed
405,2025-02-08,-199.26,BRL,Clothing,Pending
406,2025-02-09,8432.85,BRL,Groceries,Failed
407,2025-02-10,838.03,EUR,Groceries,Failed
408,2025-02-11,-4837.44,BRL,Entertainment,Completed
409,2025-02-12,8580.73,USD,Groceries,Completed
410,2025-02-13,-3630.7,USD,Entertainment,Completed
411,2025-02-14,-210.3,USD,Entertainment,Pending
412,2025-02-15,9250.93,EUR,Entertainment,Pending
413,2025-02-16,9259.11,USD,Groceries,Completed
414,2025-02-17,3601.57,BRL,Entertainment,Failed
415,2025-02-18,4477.56,EUR,Groceries,Failed
416,2025-02-19,1726.68,BRL,Entertainment,Pending
417,2025-02-20,-601.84,USD,Rent,Pending
418,2025-02-21,-70.03,USD,Entertainment,Completed
419,2025-02-22,5087.78,USD,Electronics,Failed
420,2025-02-23,6285.62,EUR,Entertainment,Completed
421,2025-02-24,6873.69,BRL,Clothing,Pending
422,2025-02-25,6844.27,EUR,Entertainment,Failed
423,2025-02-26,-3631.91,EUR,Electronics,Failed
424,2025-02-27,2416.3,USD,Electronics,Pending
425,2025-02-28,-4136.62,EUR,Groceries,Completed
426,2025-03-01,3242.93,EUR,Rent,Completed
427,2025-03-02,1622.96,USD,Entertainment,Failed
428,2025-03-03,8315.56,EUR,Groceries,Pending
429,2025-03-04,263.73,USD,Rent,Failed
430,2025-03-05,-3243.99,USD,Entertainment,Pending
431,2025-03-06,-2855.12,USD,Clothing,Completed
432,2025-03-07,6422.66,USD,Entertainment,Pending
433,2025-03-08,4273.27,EUR,Electronics,Completed
434,2025-03-09,-3483.16,USD,Electronics,Pending
435,2025-03-10,-3738.4,USD,Clothing,Failed
436,2025-03-11,5514.54,EUR,Groceries,Completed
437,2025-03-12,-3908.55,EUR,Rent,Failed
438,2025-03-13,7327.9,BRL,Entertainment,Failed
439,2025-03-14,5593.63,EUR,Electronics,Completed
440,2025-03-15,-3779.77,EUR,Groceries,Completed
441,2025-03-16,-3727.43,BRL,Clothing,Failed
442,2025-03-17,9799.59,EUR,Electronics,Failed
443,2025-03-18,614.06,EUR,Clothing,Failed
444,2025-03-19,559.63,EUR,Entertainment,Failed
445,2025-03-20,7191.99,EUR,Rent,Completed
446,2025-03-21,9208.73,BRL,Electronics,Completed
447,2025-03-22,9790.02,EUR,Electronics,Failed
448,2025-03-23,6300.67,EUR,Entertainment,Pending
449,2025-03-24,643.89,BRL,Groceries,Pending
450,2025-03-25,-3747.49,USD,Rent,Completed
451,2025-03-26,6657.2,BRL,Electronics,Failed
452,2025-03-27,3376.06,USD,Rent,Failed
453,2025-03-28,1363.33,BRL,Electronics,Completed
454,2025-03-29,8595.32,BRL,Rent,Pending
455,2025-03-30,-3332.04,EUR,Clothing,Pending
456,2025-03-31,2389.38,USD,Electronics,Pending
457,2025-04-01,-4829.7,EUR,Rent,Completed
458,2025-04-02,2029.91,USD,Groceries,Pending
459,2025-04-03,-4155.45,BRL,Clothing,Completed
460,2025-04-04,-3217.73,BRL,Clothing,Completed
461,2025-04-05,-3237.11,USD,Groceries,Failed
462,2025-04-06,4738.15,EUR,Rent,Pending
463,2025-04-07,6190.67,EUR,Entertainment,Completed
464,2025-04-08,3750.53,EUR,Groceries,Pending
465,2025-04-09,9432.59,EUR,Rent,Pending
466,2025-04-10,623.06,BRL,Groceries,Failed
467,2025-04-11,-714.32,BRL,Groceries,Pending
468,2025-04-12,8028.99,BRL,Electronics,Failed
469,2025-04-13,-1646.06,BRL,Rent,Completed
470,2025-04-14,9448.34,BRL,Entertainment,Pending
471,2025-04-15,-4817.68,EUR,Electronics,Completed
472,2025-04-16,9548.18,EUR,Groceries,Pending
473,2025-04-17,-4352.6,EUR,Groceries,Completed
474,2025-04-18,8367.15,EUR,Groceries,Pending
475,2025-04-19,2915.52,BRL,Rent,Pending
476,2025-04-20,9894.47,BRL,Rent,Pending
477,2025-04-21,-3893.05,BRL,Electronics,Pending
478,2025-04-22,3307.81,USD,Entertainment,Pending
479,2025-04-23,9539.54,EUR,Electronics,Pending
480,2025-04-24,2846.47,EUR,Clothing,Pending
481,2025-04-25,4440.98,BRL,Groceries,Pending
482,2025-04-26,5436.23,EUR,Groceries,Pending
483,2025-04-27,1818.12,EUR,Groceries,Completed
484,2025-04-28,4413.37,BRL,Electronics,Failed
485,2025-04-29,3764.71,USD,Electronics,Pending
486,2025-04-30,8517.37,USD,Groceries,Failed
487,2025-05-01,-4318.3,USD,Electronics,Pending
488,2025-05-02,-785.55,BRL,Rent,Pending
489,2025-05-03,9256.17,EUR,Rent,Completed
490,2025-05-04,8353.96,BRL,Electronics,Completed
491,2025-05-05,1834.85,BRL,Groceries,Failed
492,2025-05-06,4301.99,EUR,Electronics,Completed
493,2025-05-07,-839.28,USD,Electronics,Completed
494,2025-05-08,-2178.18,USD,Electronics,Failed
495,2025-05-09,1955.48,BRL,Clothing,Completed
496,2025-05-10,300.28,USD,Rent,Pending
497,2025-05-11,3754.84,BRL,Entertainment,Failed
498,2025-05-12,-3833.98,BRL,Entertainment,Failed
499,2025-05-13,9615.92,EUR,Clothing,Pending
500,2025-05-14,9793.16,EUR,Electronics,Completed
501,2025-05-15,5472.43,EUR,Clothing,Failed
502,2025-05-16,3041.45,BRL,Clothing,Failed
503,2025-05-17,-357.09,EUR,Groceries,Pending
504,2025-05-18,7206.93,USD,Rent,Pending
505,2025-05-19,5270.97,USD,Entertainment,Completed
506,2025-05-20,-2560.75,BRL,Electronics,Failed
507,2025-05-21,8663.91,BRL,Entertainment,Completed
508,2025-05-22,7338.06,EUR,Entertainment,Completed
509,2025-05-23,9247.0,BRL,Rent,Pending
510,2025-05-24,5885.79,BRL,Entertainment,Failed
511,2025-05-25,4201.23,USD,Entertainment,Failed
512,2025-05-26,1273.65,USD,Clothing,Failed
513,2025-05-27,8990.93,EUR,Rent,Pending
514,2025-05-28,7990.96,BRL,Groceries,Pending
515,2025-05-29,-4321.72,BRL,Electronics,Pending
516,2025-05-30,-4604.5,USD,Entertainment,Pending
517,2025-05-31,646.95,BRL,Electronics,Pending
518,2025-06-01,7158.3,USD,Groceries,Failed
519,2025-06-02,9809.14,EUR,Electronics,Completed
